10.0,39.0,0.67452,3.30022,0.02375,-0.03413,-0.03413,0.14434,1.0,78
10.0,40.0,0.70062,3.23157,0.03887,-0.0609,-0.0609,0.30517,1.0,117
10.0,41.0,0.65206,3.58511,0.06328,-0.01554,-0.01554,0.1308,1.0,61
11.0,39.0,0.74947,2.88303,0.0514,-0.02234,-0.02234,0.21518,1.0,230
11.0,40.0,0.83321,3.18956,0.04403,0.00053,0.00053,0.13841,1.0,491
11.0,41.0,0.85389,3.13533,0.03793,0.00082,0.00082,0.00018,1.0,343
12.0,38.0,0.82972,2.53862,0.14941,-0.02811,-0.02811,0.08624,1.0,48
12.0,39.0,0.87482,2.81159,0.07585,0.0242,0.0242,0.13619,1.0,230
12.0,40.0,0.91671,3.14024,0.03611,4e-05,4e-05,0.00022,1.0,612
12.0,41.0,0.92237,3.23104,0.03734,0.01251,0.01251,0.11504,1.0,365
13.0,38.0,1.05986,2.77244,0.00523,-0.0103,-0.0103,0.10542,1.0,51
13.0,39.0,0.81219,3.1444,0.04836,-0.00133,-0.00133,0.00044,1.0,220
13.0,40.0,0.91233,3.14348,0.03881,-0.00088,-0.00088,0.0003,1.0,593
13.0,41.0,0.98654,3.13855,0.03051,-0.00011,-0.00011,0.00016,1.0,350
13.0,42.0,1.13236,3.50786,0.00915,-0.01023,-0.01023,0.07548,1.0,62
14.0,38.0,1.02321,3.25133,0.01102,0.01759,0.01759,0.06021,1.0,41
14.0,39.0,0.83353,2.99481,0.05535,0.0215,0.0215,0.18005,1.0,226
14.0,40.0,0.92075,3.12428,0.04621,0.00233,0.00233,0.10596,1.0,596
14.0,41.0,0.98525,3.20288,0.03102,-0.00505,-0.00505,0.10685,1.0,329
14.0,42.0,1.03266,3.36433,0.02716,-0.00962,-0.00962,0.13225,1.0,60
15.0,38.0,0.84158,2.97629,0.02661,0.04505,0.04505,0.28003,1.0,44
15.0,39.0,0.82827,2.97191,0.0585,0.03212,0.03212,0.23347,1.0,221
15.0,40.0,0.91912,3.14106,0.04627,-0.00269,-0.00269,0.13652,1.0,575
15.0,41.0,0.97959,3.27732,0.04362,-0.01107,-0.01107,0.14179,1.0,336
15.0,42.0,0.96586,3.45567,0.03634,0.02827,0.02827,0.09775,1.0,69
16.0,38.0,0.75746,2.8852,0.07194,0.04567,0.04567,0.13807,1.0,51
16.0,39.0,0.81926,3.08871,0.0621,0.01461,0.01461,0.21675,1.0,229
16.0,40.0,0.88544,3.12084,0.05755,0.00672,0.00672,0.15522,1.0,550
16.0,41.0,0.98265,3.2852,0.03046,0.00904,0.00904,0.10057,1.0,330
16.0,42.0,0.84768,3.1412,0.02025,0.00228,0.00228,0.00069,1.0,76
17.0,39.0,0.90639,3.10687,0.05124,-0.00818,-0.00818,0.2013,1.0,230
17.0,40.0,0.87506,3.14363,0.06753,0.03165,0.03165,0.15276,1.0,552
17.0,41.0,0.89095,3.31727,0.05304,0.01812,0.01812,0.11813,1.0,325
17.0,42.0,0.99006,3.39573,0.03469,0.03378,0.03378,0.12703,1.0,80
18.0,39.0,0.91411,3.14171,0.03666,0.00111,0.00111,0.00024,1.0,193
18.0,40.0,0.86977,3.14079,0.05461,-6e-05,-6e-05,0.00024,0.85294,545
18.0,40.0,0.5009,2.352,0.07753,0.00133,0.00133,0.00036,0.14706,545
18.0,41.0,0.85766,3.33904,0.0854,-0.00554,-0.00554,0.17412,0.94404,345
18.0,41.0,0.43745,3.52059,0.00096,-0.0355,-0.0355,1.35592,0.05596,345
18.0,42.0,0.90684,3.43195,0.07888,-0.04887,-0.04887,0.24202,1.0,79
18.0,43.0,1.04039,3.3352,0.00979,0.0003,0.0003,0.11465,1.0,30
19.0,39.0,0.93892,2.94606,0.08609,-0.02881,-0.02881,0.11293,1.0,199
19.0,40.0,0.86856,3.11498,0.07908,-0.00047,-0.00047,0.25924,0.65573,559
19.0,40.0,0.89422,3.14046,0.06597,0.00072,0.00072,0.00014,0.34427,559
19.0,41.0,0.9476,3.25332,0.02968,-0.02362,-0.02362,0.1671,0.71375,336
19.0,41.0,0.4675,3.22399,0.02228,0.00248,0.00248,0.60191,0.28625,336
19.0,42.0,0.84379,3.24595,0.09774,-0.0248,-0.0248,0.28943,1.0,69
20.0,39.0,0.81533,2.97495,0.11222,-0.01983,-0.01983,0.16814,1.0,216
20.0,40.0,0.89385,3.09557,0.06222,-0.02864,-0.02864,0.15041,1.0,549
20.0,41.0,0.88192,3.13472,0.04898,-0.03257,-0.03257,0.17151,1.0,333
20.0,42.0,1.0697,3.225,0.02423,-0.00395,-0.00395,0.12824,1.0,63
21.0,39.0,0.97751,2.91895,0.05894,-0.00854,-0.00854,0.08962,1.0,216
21.0,40.0,0.89476,3.1217,0.04416,-0.02317,-0.02317,0.11047,1.0,551
21.0,41.0,0.89071,3.22134,0.0355,-0.03794,-0.03794,0.1194,1.0,347
21.0,42.0,0.99574,3.228,0.043,-0.00228,-0.00228,0.16962,1.0,70
21.0,69.0,1.04319,5.98018,0.01382,0.00027,0.00027,0.00012,1.0,160
21.0,70.0,1.10127,6.10292,0.02179,-0.01404,-0.01404,0.10637,1.0,294
22.0,39.0,0.91471,3.07919,0.05819,-0.01699,-0.01699,0.10677,1.0,212
22.0,40.0,0.91694,3.13442,0.04676,-0.01749,-0.01749,0.13722,1.0,552
22.0,41.0,0.85976,3.45954,0.07435,-0.15094,-0.15094,0.57482,1.0,359
22.0,42.0,0.81174,3.69818,0.08968,-0.11186,-0.11186,0.33151,1.0,65
22.0,69.0,1.13009,5.96587,0.0347,-0.03386,-0.03386,0.1142,1.0,221
22.0,70.0,1.15745,5.94774,0.06869,-0.05764,-0.05764,0.18923,1.0,231
22.0,71.0,1.10428,5.95914,0.01054,-0.00029,-0.00029,0.00032,1.0,206
23.0,39.0,0.86347,2.97867,0.08643,-0.01953,-0.01953,0.10249,1.0,212
23.0,40.0,0.85475,3.14097,0.06415,-0.00014,-0.00014,0.00065,1.0,567
23.0,41.0,0.9138,3.12879,0.03851,0.02644,0.02644,0.16161,0.86503,351
23.0,41.0,0.69181,4.23472,0.08685,-0.08836,-0.08836,0.186,0.13497,351
23.0,42.0,0.80908,3.59067,0.09725,-0.07247,-0.07247,0.50024,1.0,72
23.0,71.0,1.05102,6.15089,0.03859,0.00883,0.00883,0.13581,1.0,98
24.0,38.0,0.86313,3.3175,0.12682,-0.07351,-0.07351,0.17423,1.0,42
24.0,39.0,0.86417,2.98782,0.07462,-0.00824,-0.00824,0.10117,1.0,211
24.0,41.0,0.8766,3.19625,0.04706,0.02872,0.02872,0.18,1.0,341
24.0,42.0,0.9298,3.5228,0.03117,-0.01137,-0.01137,0.00434,1.0,74
24.0,70.0,1.41692,5.49414,0.00511,0.00043,0.00043,0.00012,1.0,114
24.0,71.0,1.41189,5.49537,0.00465,0.00033,0.00033,0.00012,1.0,104
25.0,38.0,0.71571,3.4025,0.10545,-0.07883,-0.07883,0.15755,1.0,49
25.0,39.0,0.82858,3.11948,0.07562,-0.00819,-0.00819,0.17339,1.0,239
25.0,40.0,0.88028,3.16341,0.05337,0.00138,0.00138,0.11713,1.0,566
25.0,41.0,0.85541,3.23017,0.04932,0.00525,0.00525,0.10924,1.0,352
25.0,42.0,0.86049,3.36059,0.06151,0.00523,0.00523,0.13863,1.0,69
25.0,70.0,1.42084,5.49569,0.00732,0.00043,0.00043,0.0001,1.0,143
25.0,71.0,1.10067,5.9632,0.02767,-0.00194,-0.00194,0.00016,1.0,41
26.0,39.0,0.93942,2.978,0.04059,-0.02014,-0.02014,0.14013,1.0,217
26.0,40.0,0.87538,3.12063,0.05976,8e-05,8e-05,0.13753,1.0,537
26.0,41.0,0.88368,3.18616,0.06682,0.00893,0.00893,0.13935,1.0,344
26.0,43.0,0.9042,3.33233,0.15275,-0.05418,-0.05418,0.13146,1.0,26
26.0,68.0,1.12784,5.9568,0.01084,-9e-05,-9e-05,0.00017,1.0,147
26.0,70.0,0.79428,0.06232,0.03261,0.04045,0.04045,0.16075,1.0,62
26.0,71.0,1.07474,5.88828,0.15341,-0.12606,-0.12606,0.16979,1.0,60
27.0,39.0,1.00394,2.97181,0.02461,0.01853,0.01853,0.18596,1.0,217
27.0,40.0,0.92264,3.07548,0.04638,0.00149,0.00149,0.13265,1.0,533
27.0,41.0,0.85021,3.01735,0.04981,-0.00965,-0.00965,0.12471,1.0,311
27.0,42.0,1.13051,2.8164,0.00661,-0.00044,-0.00044,0.00018,1.0,63
27.0,65.0,1.37843,5.49867,0.01433,-0.00064,-0.00064,0.00011,1.0,123
27.0,66.0,1.37919,5.49623,0.01345,-6e-05,-6e-05,0.00011,1.0,240
27.0,68.0,1.44021,5.49632,0.01217,0.00027,0.00027,0.00011,1.0,213
27.0,69.0,1.08016,5.95317,0.00445,0.00011,0.00011,0.00018,1.0,87
27.0,70.0,0.98599,5.65381,0.24084,-0.08727,-0.08727,0.20689,1.0,112
27.0,71.0,0.72675,5.7692,0.01057,-0.02817,-0.02817,0.08408,1.0,65
28.0,38.0,0.94016,2.95217,0.05299,-0.06612,-0.06612,0.11218,1.0,39
28.0,39.0,0.95243,3.0033,0.04367,-0.03695,-0.03695,0.10541,1.0,221
28.0,40.0,0.92403,3.07209,0.05612,0.00095,0.00095,0.13574,1.0,535
28.0,41.0,0.92415,3.11586,0.0546,-0.00192,-0.00192,0.16348,1.0,307
28.0,42.0,0.97886,3.19127,0.06754,0.01385,0.01385,0.19016,1.0,71
28.0,66.0,1.4398,5.49513,0.01183,-0.00037,-0.00037,0.00012,1.0,147
28.0,67.0,1.44299,5.49793,0.01222,-9e-05,-9e-05,0.00012,1.0,216
28.0,68.0,1.45586,5.4965,0.01757,-0.00054,-0.00054,0.00016,1.0,110
28.0,69.0,1.38803,5.49918,0.05873,0.00033,0.00033,0.00013,1.0,182
28.0,70.0,0.84991,5.28625,0.06736,0.00125,0.00125,0.11788,1.0,171
28.0,71.0,0.73948,5.10143,0.0775,-0.05077,-0.05077,0.13462,1.0,157
29.0,38.0,0.86771,3.0896,0.04995,-0.0486,-0.0486,0.13693,1.0,42
29.0,39.0,0.85531,3.01687,0.08929,-0.03799,-0.03799,0.13077,1.0,216
29.0,40.0,0.82006,3.14768,0.08476,-0.0003,-0.0003,0.00059,0.8913,538
29.0,40.0,0.52172,2.3544,0.04634,-0.00076,-0.00076,0.00035,0.1087,538
29.0,41.0,0.86076,3.17198,0.07747,0.0233,0.0233,0.13719,1.0,318
29.0,68.0,1.3816,5.49533,0.04069,-0.00053,-0.00053,0.0001,1.0,233
29.0,69.0,1.05645,5.34014,0.00411,0.00748,0.00748,0.05205,1.0,167
29.0,70.0,1.08399,5.3064,0.0012,-0.00047,-0.00047,0.06846,1.0,159
30.0,38.0,0.88183,2.99688,0.03923,-0.03103,-0.03103,0.14776,1.0,44
30.0,39.0,0.85434,3.05224,0.05946,0.00401,0.00401,0.14864,1.0,230
30.0,40.0,0.88779,3.12806,0.05641,0.01375,0.01375,0.10303,1.0,548
30.0,41.0,0.96761,3.20542,0.03554,0.00693,0.00693,0.11895,1.0,321
30.0,42.0,0.79368,3.93713,0.12434,-0.11422,-0.11422,0.15831,1.0,64
30.0,62.0,1.19997,5.69677,0.0403,-0.02807,-0.02807,0.0287,1.0,71
30.0,63.0,1.22571,5.67321,0.04935,-0.03858,-0.03858,0.03913,1.0,143
30.0,66.0,1.06538,5.96629,0.00596,-0.00064,-0.00064,0.00019,1.0,140
30.0,67.0,1.27526,5.60326,0.05614,-0.02825,-0.02825,0.04613,1.0,265
30.0,68.0,1.05495,5.54125,0.02354,-0.00117,-0.00117,0.07255,1.0,195
31.0,39.0,0.89265,3.07037,0.06249,0.01435,0.01435,0.10599,1.0,233
31.0,40.0,0.88645,3.15599,0.05198,-0.00607,-0.00607,0.11629,1.0,571
31.0,41.0,0.89536,3.1409,0.0389,7e-05,7e-05,0.00015,1.0,320
31.0,42.0,0.74048,3.45893,0.1311,0.05615,0.05615,0.13612,1.0,62
31.0,43.0,0.70019,3.0158,0.10684,0.00765,0.00765,0.20739,1.0,14
31.0,61.0,1.18085,5.6527,0.01798,-0.01097,-0.01097,0.05047,1.0,56
31.0,62.0,1.15828,5.66205,0.04533,-0.01855,-0.01855,0.05203,1.0,128
31.0,63.0,1.11588,5.83965,0.03397,-0.01184,-0.01184,0.08201,1.0,112
31.0,64.0,1.24436,5.69381,0.0308,-0.02784,-0.02784,0.04752,1.0,193
31.0,65.0,1.16154,5.87535,0.07672,-0.06258,-0.06258,0.11027,1.0,156
31.0,66.0,1.2662,5.66646,0.06816,-0.04725,-0.04725,0.05212,1.0,249
31.0,68.0,1.147,5.7312,0.02737,-0.0147,-0.0147,0.02322,1.0,163
31.0,74.0,0.92086,3.886,0.07628,-0.01852,-0.01852,0.00835,1.0,101
32.0,38.0,0.80839,2.77043,0.0577,0.00508,0.00508,0.43062,1.0,43
32.0,39.0,0.88923,3.09296,0.05689,-0.03471,-0.03471,0.16964,1.0,226
32.0,40.0,0.88492,3.17816,0.05847,-0.02178,-0.02178,0.15352,1.0,573
32.0,41.0,0.89779,3.29031,0.05936,-0.01659,-0.01659,0.16224,1.0,326
32.0,42.0,0.93864,3.17906,0.07883,0.04836,0.04836,0.29279,1.0,52
32.0,60.0,1.02516,5.70908,0.02088,-0.0036,-0.0036,0.05619,1.0,48
32.0,61.0,1.05871,5.71664,0.04479,-0.01642,-0.01642,0.10584,1.0,96
32.0,62.0,1.02333,5.87642,0.03455,-0.00827,-0.00827,0.07926,1.0,111
32.0,63.0,1.10779,5.79794,0.02584,-0.02072,-0.02072,0.06676,1.0,185
32.0,64.0,1.24261,5.66979,0.03555,-0.02627,-0.02627,0.05283,1.0,166
32.0,65.0,1.29436,5.66173,0.04259,-0.03682,-0.03682,0.06009,0.80684,306
32.0,65.0,0.49645,6.15738,0.01438,-0.04135,-0.04135,0.32727,0.19316,306
32.0,66.0,1.02535,5.76695,0.05837,-0.03492,-0.03492,0.12946,1.0,215
32.0,67.0,1.12221,5.64525,0.00274,0.00441,0.00441,0.00743,1.0,179
32.0,74.0,0.88752,3.87267,0.09726,-0.02648,-0.02648,0.01042,1.0,59
32.0,75.0,0.76475,4.249,0.00326,0.00097,0.00097,0.00029,1.0,96
33.0,38.0,0.82433,2.94222,0.0495,0.01499,0.01499,0.43881,1.0,48
33.0,39.0,0.90585,3.01357,0.05073,0.02383,0.02383,0.29648,1.0,241
33.0,40.0,0.92249,3.11633,0.05156,-0.00903,-0.00903,0.13724,1.0,576
33.0,41.0,0.89129,3.21758,0.04982,-0.02525,-0.02525,0.16974,1.0,319
33.0,42.0,0.85661,3.32574,0.05011,0.03255,0.03255,0.24211,1.0,58
33.0,59.0,0.99427,5.67843,0.04994,-0.00854,-0.00854,0.05868,1.0,31
33.0,60.0,1.01846,5.68538,0.0262,-0.00359,-0.00359,0.11463,1.0,84
33.0,61.0,0.92614,5.8642,0.04814,0.02259,0.02259,0.13193,1.0,163
33.0,62.0,0.88722,5.96989,0.11312,-0.03185,-0.03185,0.13813,1.0,176
33.0,63.0,0.97749,5.93263,0.07431,-0.02513,-0.02513,0.12524,1.0,180
33.0,64.0,1.07377,5.66996,0.0973,-0.01345,-0.01345,0.08259,1.0,348
33.0,65.0,0.95217,5.44401,0.09372,0.01176,0.01176,0.09717,1.0,299
33.0,66.0,0.89427,5.56876,0.11917,-0.02735,-0.02735,0.12068,1.0,225
34.0,39.0,0.97825,3.15408,0.03692,-0.028,-0.028,0.11684,1.0,237
34.0,40.0,0.90313,3.139,0.03151,0.00045,0.00045,0.00021,1.0,560
34.0,42.0,0.91935,3.22156,0.02739,-0.00469,-0.00469,0.12328,1.0,74
34.0,58.0,0.92593,5.82583,0.09578,-0.006,-0.006,0.01114,1.0,20
34.0,59.0,0.99232,5.80517,0.06312,-0.00999,-0.00999,0.03438,1.0,78
34.0,60.0,1.01582,5.74268,0.02394,-0.00871,-0.00871,0.15425,1.0,142
34.0,61.0,0.82578,5.90162,0.09211,-0.02344,-0.02344,0.15654,1.0,183
34.0,62.0,0.87905,5.98181,0.09453,-0.04043,-0.04043,0.15158,1.0,258
34.0,63.0,0.94078,5.77658,0.0955,-0.01742,-0.01742,0.14295,0.91314,353
34.0,63.0,0.43298,4.70625,0.01897,-0.00128,-0.00128,0.00028,0.08686,353
34.0,64.0,0.9642,5.53897,0.09414,0.0064,0.0064,0.11093,1.0,329
34.0,65.0,1.05738,5.31855,0.09465,0.02841,0.02841,0.05502,1.0,259
34.0,66.0,0.70468,5.24417,0.04123,-0.0443,-0.0443,0.1229,1.0,61
35.0,39.0,0.77831,3.142,0.03864,0.00065,0.00065,0.00032,1.0,215
35.0,40.0,0.88621,3.03624,0.06313,0.02882,0.02882,0.1187,1.0,584
35.0,41.0,0.91316,2.97962,0.05788,0.02427,0.02427,0.22339,1.0,333
35.0,42.0,0.95733,2.91025,0.02459,-0.01636,-0.01636,0.28121,1.0,61
35.0,58.0,0.86791,5.63685,0.06267,0.04996,0.04996,0.22162,1.0,59
35.0,59.0,0.88679,5.60579,0.05262,-0.00587,-0.00587,0.12328,1.0,108
35.0,60.0,0.87051,5.77595,0.08519,-0.03053,-0.03053,0.18485,1.0,164
35.0,61.0,0.92119,5.84537,0.08455,-0.01466,-0.01466,0.16931,1.0,245
35.0,62.0,0.96997,5.74043,0.04472,0.00374,0.00374,0.14885,1.0,385
35.0,63.0,1.00972,5.62641,0.07526,0.00064,0.00064,0.0831,1.0,370
35.0,64.0,1.41763,5.55,0.01608,-0.01065,-0.01065,0.00868,0.38272,232
35.0,64.0,0.82034,5.26194,0.11444,0.01963,0.01963,0.10363,0.61728,232
35.0,80.0,0.72604,3.0727,0.02,-0.02231,-0.02231,0.18402,1.0,110
35.0,81.0,0.7037,3.5055,0.01016,0.01996,0.01996,0.03977,1.0,51
36.0,39.0,0.7668,3.06887,0.07382,0.01292,0.01292,0.12382,1.0,234
36.0,40.0,0.86354,3.0649,0.07033,0.01188,0.01188,0.1315,1.0,616
36.0,41.0,0.86137,3.03728,0.07726,-0.00034,-0.00034,0.24118,0.96825,349
36.0,41.0,0.8412,4.307,0.01684,0.01038,0.01038,0.0064,0.03175,349
36.0,42.0,0.88363,3.33612,0.02656,-0.03225,-0.03225,0.21753,1.0,35
36.0,57.0,0.67942,6.11494,0.06775,0.01596,0.01596,0.08994,1.0,41
36.0,58.0,0.86658,5.85611,0.0362,0.02431,0.02431,0.12278,1.0,105
36.0,59.0,0.86721,5.61771,0.04306,-0.03059,-0.03059,0.26792,1.0,141
36.0,60.0,0.95626,5.76133,0.0605,-0.04223,-0.04223,0.20741,1.0,221
36.0,61.0,0.94879,5.87952,0.08109,-0.0427,-0.0427,0.23042,1.0,336
36.0,62.0,1.01531,5.88604,0.08109,-0.03344,-0.03344,0.09806,1.0,410
36.0,63.0,1.21014,5.68881,0.0471,-0.00945,-0.00945,0.02937,1.0,253
36.0,79.0,0.80908,2.88656,0.03722,-0.01938,-0.01938,0.07615,1.0,169
36.0,80.0,0.82224,3.22198,0.03626,-0.00967,-0.00967,0.12568,1.0,395
36.0,81.0,0.80436,3.40776,0.03891,-0.0178,-0.0178,0.10176,1.0,266
37.0,39.0,0.79493,3.15122,0.02604,0.00014,0.00014,0.00023,1.0,249
37.0,40.0,0.89282,3.05105,0.06608,0.01125,0.01125,0.14143,1.0,605
37.0,41.0,0.88387,3.11031,0.05875,0.0262,0.0262,0.19106,1.0,324
37.0,42.0,0.97431,3.01071,0.01545,-0.03278,-0.03278,0.16252,1.0,50
37.0,57.0,0.64904,0.00873,0.11386,-0.00235,-0.00235,0.00047,1.0,69
37.0,58.0,0.77582,6.0464,0.05546,0.00909,0.00909,0.16188,1.0,145
37.0,59.0,0.94148,5.56766,0.08095,0.01262,0.01262,0.13917,1.0,202
37.0,60.0,1.02561,5.64715,0.04942,-0.01111,-0.01111,0.1108,1.0,279
37.0,61.0,0.99453,5.79631,0.07841,-0.01748,-0.01748,0.19343,1.0,378
37.0,62.0,1.05044,5.92734,0.07136,-0.05402,-0.05402,0.17602,0.87665,343
37.0,62.0,0.71652,5.80386,0.00127,-0.0005,-0.0005,0.00043,0.12335,343
37.0,79.0,0.77223,2.75058,0.10881,0.06544,0.06544,0.1748,1.0,182
37.0,80.0,0.87258,3.17858,0.04688,-0.02494,-0.02494,0.12269,1.0,503
37.0,81.0,0.79074,3.27451,0.05565,-0.00096,-0.00096,0.1642,1.0,290
37.0,82.0,0.97426,3.24533,0.00138,0.00488,0.00488,0.02039,1.0,42
38.0,38.0,0.98525,2.7198,0.12226,-0.02826,-0.02826,0.13302,1.0,46
38.0,39.0,0.89559,2.90106,0.08453,-0.00076,-0.00076,0.11128,0.93939,253
38.0,39.0,0.84597,1.9405,0.04554,-0.01462,-0.01462,0.00469,0.06061,253
38.0,40.0,0.83433,3.14046,0.08425,0.00312,0.00312,0.00052,1.0,596
38.0,41.0,0.91313,3.143,0.05835,0.01675,0.01675,0.13138,1.0,324
38.0,57.0,0.74462,0.00164,0.08362,-0.01459,-0.01459,0.10445,1.0,132
38.0,58.0,0.92059,6.12824,0.04321,-0.03042,-0.03042,0.17322,1.0,205
38.0,59.0,1.01819,5.8354,0.04449,-0.0094,-0.0094,0.22533,1.0,254
38.0,60.0,1.023,5.64165,0.05514,-0.02237,-0.02237,0.12424,1.0,303
38.0,61.0,0.9938,5.86787,0.05019,-0.02099,-0.02099,0.20178,1.0,344
38.0,62.0,0.90484,6.08817,0.04199,0.00597,0.00597,0.11969,1.0,233
38.0,78.0,0.90158,2.83917,0.07196,0.05147,0.05147,0.18081,1.0,26
38.0,79.0,0.79809,2.7373,0.14887,0.09637,0.09637,0.22781,1.0,188
38.0,80.0,0.8547,3.04744,0.07886,0.03671,0.03671,0.18032,1.0,468
38.0,81.0,0.876,3.15744,0.04788,0.02372,0.02372,0.10011,1.0,276
39.0,37.0,0.22181,0.32456,0.01454,0.06497,0.06497,0.66105,1.0,21
39.0,38.0,1.14127,2.651,0.05039,-0.05409,-0.05409,0.06002,1.0,55
39.0,39.0,0.83212,2.89865,0.08145,0.01145,0.01145,0.14699,1.0,241
39.0,40.0,0.87129,3.06144,0.08379,0.01731,0.01731,0.11287,1.0,597
39.0,41.0,0.92599,3.22451,0.0667,-0.00217,-0.00217,0.12882,1.0,324
39.0,42.0,0.94711,3.51067,0.00752,-0.0057,-0.0057,0.00447,1.0,57
39.0,57.0,0.81655,6.17454,0.05433,0.00139,0.00139,0.12318,1.0,177
39.0,58.0,0.90776,6.00499,0.0665,-0.02046,-0.02046,0.13059,1.0,259
39.0,59.0,1.01428,5.7136,0.04712,-0.00078,-0.00078,0.11893,1.0,300
39.0,60.0,1.00863,5.79284,0.05656,-0.01637,-0.01637,0.22822,1.0,281
39.0,61.0,0.93984,5.94543,0.04231,-0.00064,-0.00064,0.1945,1.0,252
39.0,62.0,0.89702,6.26639,0.06487,-0.03213,-0.03213,0.15155,1.0,156
39.0,78.0,0.75484,2.8316,0.05954,0.04334,0.04334,0.1812,1.0,30
39.0,79.0,0.90667,2.95818,0.07095,0.03351,0.03351,0.1391,1.0,185
39.0,80.0,0.89428,3.06082,0.04555,0.01718,0.01718,0.15241,1.0,477
39.0,81.0,0.90488,3.09161,0.03757,-0.00027,-0.00027,0.11566,1.0,284
40.0,38.0,0.86589,2.81286,0.05017,0.0415,0.0415,0.16958,1.0,71
40.0,39.0,0.87999,2.85818,0.05053,0.02115,0.02115,0.12986,1.0,274
40.0,40.0,0.90495,3.08084,0.07243,0.01716,0.01716,0.18413,1.0,575
40.0,41.0,0.91891,3.28762,0.06643,-0.00435,-0.00435,0.15846,1.0,314
40.0,42.0,0.84959,3.487,0.07145,-0.00317,-0.00317,0.12422,1.0,51
40.0,56.0,0.89387,0.13792,0.01407,-0.02023,-0.02023,0.12209,1.0,52
40.0,57.0,0.8384,6.24957,0.04325,0.00344,0.00344,0.17355,1.0,215
40.0,58.0,0.87527,6.03121,0.05497,0.00847,0.00847,0.1419,1.0,295
40.0,59.0,0.98616,5.88737,0.04861,-0.01556,-0.01556,0.16845,1.0,274
40.0,60.0,0.978,5.94814,0.02802,-0.00109,-0.00109,0.1051,1.0,245
40.0,61.0,1.04753,5.92029,0.03684,-0.03041,-0.03041,0.12042,1.0,179
40.0,62.0,0.91871,5.11838,0.02874,-0.01172,-0.01172,0.00556,0.36769,102
40.0,62.0,0.91253,6.2162,0.10147,-0.09923,-0.09923,0.21342,0.63231,102
40.0,79.0,0.83618,3.12304,0.04958,0.01974,0.01974,0.14788,1.0,196
40.0,80.0,0.8416,3.05325,0.06347,-0.01216,-0.01216,0.13401,1.0,479
40.0,81.0,0.7969,3.09326,0.05285,0.00065,0.00065,0.09765,1.0,286
41.0,38.0,0.87974,2.82438,0.0544,0.0281,0.0281,0.20951,1.0,64
41.0,39.0,0.92086,3.04883,0.05853,0.01497,0.01497,0.12813,0.95349,291
41.0,39.0,0.71617,2.029,0.00189,-0.00118,-0.00118,0.00073,0.04651,291
41.0,40.0,0.92749,3.1206,0.0497,-0.01505,-0.01505,0.10939,1.0,562
41.0,41.0,0.90163,3.25447,0.06223,-0.00751,-0.00751,0.14116,1.0,298
41.0,42.0,0.7226,3.18188,0.05855,-0.02866,-0.02866,0.12863,1.0,38
41.0,57.0,0.88059,6.09777,0.05141,0.03681,0.03681,0.16918,1.0,274
41.0,58.0,0.87939,5.98228,0.07002,0.004,0.004,0.14985,1.0,324
41.0,59.0,0.91378,5.81596,0.07985,-0.02133,-0.02133,0.15692,1.0,234
41.0,60.0,1.04639,5.77605,0.05643,-0.01265,-0.01265,0.13543,1.0,208
41.0,61.0,1.00605,5.75793,0.06564,-0.01665,-0.01665,0.15861,1.0,152
41.0,62.0,0.91874,5.70313,0.03658,0.01986,0.01986,0.20109,1.0,80
41.0,79.0,0.87677,3.22458,0.05295,-0.00808,-0.00808,0.10125,1.0,190
