10.0,40.0,0.8003,0.4688,0.00237,0.00023,0.00023,0.00011,1.0,231
10.0,41.0,0.70128,0.28973,0.03476,0.03856,0.03856,0.13347,1.0,142
11.0,39.0,0.97948,5.92956,0.02313,-0.00743,-0.00743,0.14729,1.0,407
11.0,40.0,0.98265,0.01831,0.03899,-0.00485,-0.00485,0.14967,1.0,951
11.0,41.0,0.96991,0.17818,0.04555,-0.00101,-0.00101,0.11183,1.0,706
12.0,38.0,0.81468,5.80474,0.03588,-0.02661,-0.02661,0.05086,1.0,108
12.0,39.0,0.98121,6.12665,0.06227,0.00406,0.00406,0.21621,1.0,437
12.0,40.0,1.02958,6.26095,0.03864,-0.00421,-0.00421,0.11081,1.0,1142
12.0,41.0,0.96649,0.06097,0.03697,-0.0042,-0.0042,0.11404,1.0,713
12.0,42.0,0.95405,0.22857,0.04378,0.01306,0.01306,0.10203,1.0,149
13.0,38.0,0.93651,6.08697,0.03692,0.00442,0.00442,0.10644,1.0,125
13.0,39.0,1.12615,5.96286,0.01601,-0.00114,-0.00114,0.00013,1.0,435
13.0,40.0,0.96957,6.26616,0.0617,-0.00728,-0.00728,0.10479,1.0,1092
13.0,41.0,0.93648,6.28315,0.0252,-0.00102,-0.00102,0.00024,1.0,699
13.0,42.0,0.90262,0.00543,0.02621,-0.00107,-0.00107,0.0003,1.0,165
14.0,39.0,0.87685,6.0988,0.05425,0.01032,0.01032,0.16694,1.0,457
14.0,40.0,0.91869,6.27163,0.06461,0.00656,0.00656,0.18517,1.0,1060
14.0,41.0,0.98466,0.10923,0.03366,0.00115,0.00115,0.07459,1.0,646
14.0,42.0,1.02373,0.32511,0.00395,-0.00024,-0.00024,0.00026,1.0,185
14.0,43.0,1.04263,0.324,0.00148,-0.00059,-0.00059,0.00024,1.0,50
15.0,38.0,0.93985,5.9045,0.00397,0.00362,0.00362,0.00347,1.0,132
15.0,39.0,0.90256,0.06119,0.04215,-0.02645,-0.02645,0.22239,1.0,477
15.0,40.0,0.92745,6.24674,0.04582,-0.01159,-0.01159,0.18944,1.0,975
15.0,41.0,1.01137,0.14713,0.02374,0.01124,0.01124,0.07208,1.0,606
15.0,42.0,0.97923,0.15085,0.0179,0.0079,0.0079,0.08478,1.0,206
15.0,43.0,0.9377,0.18866,0.03087,-0.0237,-0.0237,0.10024,1.0,72
16.0,36.0,0.94066,0.1006,0.00013,-0.00337,-0.00337,0.0963,1.0,20
16.0,37.0,0.95458,5.9105,0.0043,0.00388,0.00388,0.0047,1.0,63
16.0,38.0,0.9046,5.8516,0.00121,0.00144,0.00144,0.00241,1.0,151
16.0,39.0,0.97452,6.28151,0.02518,0.00047,0.00047,0.00014,1.0,476
16.0,40.0,1.06915,0.00176,0.02706,0.00036,0.00036,0.00014,1.0,902
16.0,41.0,0.96082,0.07738,0.03049,0.00207,0.00207,0.11059,1.0,568
16.0,42.0,0.94346,0.10547,0.02419,-0.00305,-0.00305,0.11954,1.0,213
17.0,36.0,0.98195,6.2754,0.00806,0.00165,0.00165,0.00039,1.0,25
17.0,37.0,0.98195,6.2754,0.00806,0.00165,0.00165,0.00039,1.0,66
17.0,38.0,0.93537,6.09979,0.04594,0.03026,0.03026,0.15683,1.0,163
17.0,39.0,1.04738,6.09185,0.02999,0.00812,0.00812,0.11717,1.0,457
17.0,40.0,1.01704,6.21696,0.02909,-0.01121,-0.01121,0.11495,1.0,895
17.0,41.0,0.92226,6.16107,0.02789,0.00013,0.00013,0.11021,1.0,567
17.0,42.0,0.92093,0.11172,0.03284,0.00152,0.00152,0.16231,1.0,215
17.0,43.0,0.87362,0.24701,0.03493,-0.00843,-0.00843,0.14213,1.0,92
18.0,37.0,0.73929,6.24581,0.12173,0.03824,0.03824,0.08412,1.0,78
18.0,38.0,0.83187,6.11435,0.09238,-0.00716,-0.00716,0.1102,1.0,163
18.0,39.0,1.09063,5.9619,0.02361,-0.01507,-0.01507,0.11929,1.0,411
18.0,40.0,0.91096,6.17496,0.06004,-0.03454,-0.03454,0.12911,1.0,880
18.0,41.0,0.93955,6.27838,0.06877,-0.00086,-0.00086,0.00018,1.0,590
18.0,42.0,0.91685,0.04243,0.02972,-0.01584,-0.01584,0.11439,1.0,212
18.0,43.0,0.87976,0.23695,0.03388,-0.00501,-0.00501,0.15683,1.0,97
18.0,44.0,1.04965,6.1644,0.00117,-0.01023,-0.01023,0.09325,1.0,35
19.0,36.0,0.75565,5.86575,0.04963,0.01245,0.01245,0.00337,1.0,34
19.0,37.0,0.66659,6.04541,0.15261,-0.03651,-0.03651,0.10073,1.0,65
19.0,38.0,0.96227,6.06771,0.14503,-0.04702,-0.04702,0.11623,1.0,143
19.0,39.0,1.11533,5.95497,0.03339,-0.00703,-0.00703,0.10176,1.0,424
19.0,40.0,0.90147,0.00979,0.06913,-0.01398,-0.01398,0.07969,1.0,879
19.0,41.0,0.83219,6.27816,0.06355,-0.00011,-0.00011,0.00016,1.0,558
19.0,42.0,0.95252,0.16316,0.01523,-0.01606,-0.01606,0.11525,1.0,192
19.0,44.0,0.88948,0.15595,0.03551,0.00774,0.00774,0.10426,1.0,39
20.0,36.0,0.97966,5.97562,0.05783,-0.0276,-0.0276,0.06078,1.0,36
20.0,37.0,0.81555,5.99961,0.12311,-0.01604,-0.01604,0.10421,1.0,66
20.0,38.0,0.95621,6.11157,0.06686,0.01333,0.01333,0.13207,1.0,155
20.0,39.0,1.02652,6.1114,0.07162,-0.02048,-0.02048,0.11017,1.0,437
20.0,40.0,1.00359,0.02955,0.08244,-0.00858,-0.00858,0.12846,1.0,834
20.0,41.0,1.03049,0.23396,0.03993,0.02121,0.02121,0.0687,1.0,534
20.0,42.0,0.90803,6.28173,0.0114,-0.0005,-0.0005,0.00021,1.0,171
20.0,43.0,1.04616,0.20144,0.01211,0.00309,0.00309,0.13553,1.0,94
20.0,44.0,1.03425,0.00249,0.02838,0.00057,0.00057,0.16923,1.0,43
20.0,69.0,0.71003,2.47725,0.10457,-0.05713,-0.05713,0.22803,1.0,148
20.0,70.0,0.61471,2.7803,0.05506,-0.03123,-0.03123,0.23935,1.0,139
20.0,71.0,0.53532,3.12825,0.03135,0.00411,0.00411,0.0008,1.0,54
21.0,35.0,1.01389,5.9686,0.00611,-0.00822,-0.00822,0.03509,1.0,28
21.0,36.0,1.0429,6.05923,0.01944,-0.0457,-0.0457,0.14275,1.0,43
21.0,37.0,0.95656,0.40062,0.0435,-0.00423,-0.00423,0.06671,1.0,71
21.0,38.0,0.95044,0.21054,0.06113,0.01183,0.01183,0.08277,1.0,157
21.0,39.0,1.0739,6.25211,0.0753,-0.02764,-0.02764,0.16034,1.0,418
21.0,40.0,0.97422,0.12676,0.06916,-7e-05,-7e-05,0.1149,1.0,831
21.0,41.0,0.84493,6.27859,0.02795,0.00229,0.00229,0.00036,1.0,553
21.0,42.0,0.97408,0.16917,0.03624,0.03253,0.03253,0.07373,1.0,164
21.0,44.0,1.14357,0.4826,0.00819,0.00855,0.00855,0.01771,1.0,42
21.0,68.0,0.95724,2.3295,0.07063,-0.00225,-0.00225,0.07035,1.0,138
21.0,69.0,0.95939,2.53164,0.05547,-0.00402,-0.00402,0.12936,0.92597,557
21.0,69.0,0.3437,4.1093,0.00025,-0.00468,-0.00468,0.40333,0.07403,557
21.0,70.0,0.81482,2.81633,0.07785,-0.00988,-0.00988,0.13648,1.0,751
21.0,71.0,0.7357,3.14073,0.08373,0.00376,0.00376,0.00079,1.0,369
22.0,37.0,1.03662,6.20719,0.0741,-0.07438,-0.07438,0.24504,0.7006,89
22.0,37.0,0.88435,0.41935,0.00615,-0.00577,-0.00577,0.0054,0.2994,89
22.0,38.0,1.06822,0.05267,0.0321,-0.02777,-0.02777,0.168,1.0,159
22.0,39.0,1.05146,6.25247,0.04153,-0.01186,-0.01186,0.15023,1.0,385
22.0,40.0,1.02188,5.9774,0.05318,-0.03744,-0.03744,0.06363,1.0,792
22.0,41.0,0.97695,0.06885,0.04751,0.00623,0.00623,0.22852,1.0,574
22.0,42.0,0.99999,0.10631,0.058,0.03461,0.03461,0.16658,1.0,171
22.0,43.0,0.99039,0.09988,0.03846,0.029,0.029,0.13089,1.0,86
22.0,67.0,0.95335,2.32886,0.03438,0.01777,0.01777,0.06872,1.0,107
22.0,68.0,1.01258,2.3253,0.0678,0.01414,0.01414,0.13519,1.0,375
22.0,69.0,0.93721,2.55064,0.07723,-0.0053,-0.0053,0.10886,0.93666,641
22.0,69.0,0.44435,4.64213,0.10122,0.00326,0.00326,0.23901,0.06334,641
22.0,70.0,0.8171,2.86841,0.06492,0.01972,0.01972,0.11883,1.0,621
22.0,71.0,0.81014,3.14229,0.08006,0.00072,0.00072,0.00018,1.0,371
23.0,35.0,0.99678,0.14694,0.01854,0.02563,0.02563,0.08443,1.0,35
23.0,37.0,1.0518,0.05363,0.03203,0.01153,0.01153,0.11789,1.0,97
23.0,38.0,1.07746,5.96829,0.03458,-0.00063,-0.00063,0.00011,1.0,150
23.0,39.0,0.92535,6.28069,0.00969,-0.00072,-0.00072,0.00029,1.0,390
23.0,40.0,1.09883,6.06675,0.0242,-0.01015,-0.01015,0.24864,1.0,801
23.0,41.0,0.95806,5.82756,0.0386,-0.0095,-0.0095,0.0739,1.0,526
23.0,42.0,1.21393,0.07759,0.00486,0.01958,0.01958,0.31235,0.52149,182
23.0,42.0,0.81374,6.10363,0.01405,0.02396,0.02396,0.08071,0.47851,182
23.0,43.0,0.97941,0.03242,0.03589,0.03969,0.03969,0.15196,1.0,92
23.0,66.0,0.98801,2.31927,0.06172,-0.00128,-0.00128,0.03514,1.0,89
23.0,67.0,1.03541,2.39966,0.0442,0.01149,0.01149,0.09587,1.0,305
23.0,68.0,0.99122,2.38463,0.07043,0.02953,0.02953,0.11838,1.0,466
23.0,69.0,0.86289,2.57312,0.06823,0.02325,0.02325,0.10514,1.0,524
23.0,70.0,0.88963,3.01862,0.06026,0.01624,0.01624,0.14282,1.0,639
23.0,71.0,1.16629,3.146,0.00106,8e-05,8e-05,0.00014,1.0,208
24.0,36.0,1.11819,0.08806,0.01929,0.00172,0.00172,0.16498,1.0,65
24.0,37.0,1.05656,6.17495,0.04207,0.01942,0.01942,0.09044,1.0,98
24.0,38.0,1.00066,6.13788,0.06799,0.00085,0.00085,0.11986,1.0,149
24.0,39.0,0.89705,0.00213,0.0033,0.00061,0.00061,0.00019,1.0,385
24.0,40.0,0.99763,6.23927,0.03168,0.01688,0.01688,0.08736,1.0,790
24.0,42.0,1.05859,0.00068,0.02569,0.0167,0.0167,0.16822,1.0,162
24.0,43.0,0.98294,6.25458,0.04127,0.00234,0.00234,0.13881,1.0,87
24.0,44.0,1.13367,0.23733,0.00979,0.03239,0.03239,0.12715,1.0,51
24.0,65.0,1.01432,2.3152,0.0054,-0.0055,-0.0055,0.00655,1.0,50
24.0,66.0,1.04807,2.35962,0.05259,-0.00488,-0.00488,0.04206,1.0,223
24.0,67.0,1.08177,2.42149,0.04847,0.00145,0.00145,0.08358,1.0,374
24.0,68.0,0.91799,2.63274,0.06561,0.0033,0.0033,0.14071,1.0,460
24.0,69.0,0.88742,2.77615,0.07411,-0.01366,-0.01366,0.14498,1.0,578
25.0,35.0,1.01833,0.25797,0.01232,0.01705,0.01705,0.05815,1.0,46
25.0,37.0,1.01822,6.22558,0.03805,0.00595,0.00595,0.10551,1.0,95
25.0,38.0,1.01432,6.16833,0.05301,0.00453,0.00453,0.1517,1.0,149
25.0,39.0,1.03626,6.27224,0.07874,-0.00465,-0.00465,0.29159,1.0,394
25.0,40.0,1.0987,0.1161,0.04629,0.02284,0.02284,0.13453,1.0,815
25.0,41.0,1.06602,6.25774,0.04626,-0.02291,-0.02291,0.16702,1.0,530
25.0,42.0,1.14111,6.14124,0.02279,-0.03322,-0.03322,0.18982,1.0,154
25.0,43.0,1.01404,6.23429,0.03922,-0.03519,-0.03519,0.1708,1.0,88
25.0,45.0,1.13975,0.06169,0.00957,0.00015,0.00015,0.15865,1.0,32
25.0,64.0,0.98335,2.348,0.00071,-0.00011,-0.00011,0.00021,1.0,43
25.0,65.0,1.03833,2.47879,0.0314,-0.00335,-0.00335,0.06893,1.0,156
25.0,66.0,1.1129,2.52569,0.04276,-0.02004,-0.02004,0.07498,1.0,285
25.0,67.0,1.02445,2.63976,0.04914,-0.01903,-0.01903,0.06144,1.0,422
25.0,68.0,0.9964,2.80889,0.05627,-0.02877,-0.02877,0.12118,1.0,544
25.0,69.0,0.88411,2.82068,0.04154,-0.00598,-0.00598,0.20871,1.0,304
26.0,35.0,0.93586,0.12916,0.0153,0.0141,0.0141,0.1115,1.0,48
26.0,36.0,1.02234,0.08101,0.01952,0.00252,0.00252,0.111,1.0,64
26.0,37.0,1.04123,0.06423,0.02389,0.00412,0.00412,0.14722,1.0,96
26.0,38.0,1.10486,0.02087,0.03119,0.02927,0.02927,0.12738,1.0,152
26.0,39.0,1.43039,0.551,0.00889,0.02234,0.02234,0.05617,1.0,367
26.0,40.0,1.11836,0.13296,0.02685,-0.01036,-0.01036,0.14088,1.0,784
26.0,41.0,1.05951,6.27241,0.0581,-0.01977,-0.01977,0.17886,1.0,516
26.0,42.0,1.03088,6.17755,0.0429,-0.00176,-0.00176,0.17,1.0,153
26.0,43.0,1.01359,0.00467,0.01983,0.02024,0.02024,0.12988,1.0,87
26.0,44.0,1.06031,6.12155,0.00064,0.00212,0.00212,0.02733,1.0,58
26.0,64.0,0.97448,2.44015,0.02344,0.01132,0.01132,0.05187,1.0,123
26.0,65.0,0.99347,2.52518,0.06008,-0.00104,-0.00104,0.18621,1.0,223
26.0,66.0,1.02547,2.71864,0.04901,-0.02742,-0.02742,0.12266,1.0,361
26.0,67.0,0.93153,2.66911,0.08242,-0.00933,-0.00933,0.1734,1.0,538
26.0,68.0,0.94943,2.59948,0.05077,0.0232,0.0232,0.2078,1.0,319
26.0,69.0,0.92258,2.5511,0.07597,0.03479,0.03479,0.20721,1.0,351
26.0,70.0,0.85455,3.01224,0.07092,0.00837,0.00837,0.1818,1.0,198
26.0,71.0,1.07189,3.14233,0.01769,-0.00123,-0.00123,0.00034,1.0,107
27.0,36.0,1.01077,0.16759,0.03072,0.02382,0.02382,0.11602,1.0,86
27.0,39.0,1.05498,0.11447,0.0194,-0.01214,-0.01214,0.12387,1.0,357
27.0,40.0,1.07638,0.03052,0.03849,-0.03441,-0.03441,0.1742,1.0,770
27.0,41.0,1.01648,0.01987,0.03061,-0.02055,-0.02055,0.14394,1.0,494
27.0,44.0,1.04283,0.2196,0.00499,-0.00723,-0.00723,0.1682,1.0,43
27.0,63.0,0.91267,2.4642,0.02139,-0.0185,-0.0185,0.17906,1.0,81
27.0,64.0,0.98324,2.49065,0.03571,-0.01544,-0.01544,0.12112,1.0,166
27.0,65.0,1.06686,2.50212,0.05704,-0.00943,-0.00943,0.17216,1.0,317
27.0,66.0,0.94986,2.73162,0.08776,-0.01991,-0.01991,0.1582,1.0,498
27.0,67.0,0.85019,2.60125,0.08361,-0.00635,-0.00635,0.19832,1.0,344
27.0,68.0,1.00177,2.5286,0.02684,-0.00275,-0.00275,0.1532,1.0,378
27.0,69.0,0.79506,2.43976,0.07741,0.04485,0.04485,0.19555,1.0,218
27.0,70.0,0.72229,3.02773,0.10603,-0.03545,-0.03545,0.30385,1.0,230
27.0,71.0,0.75425,3.445,0.09949,0.01278,0.01278,0.17736,1.0,121
28.0,36.0,0.97157,0.28927,0.05523,0.04022,0.04022,0.05787,1.0,81
28.0,37.0,0.84932,0.06457,0.09439,0.03504,0.03504,0.11807,1.0,98
28.0,38.0,0.91346,0.00401,0.13239,0.03764,0.03764,0.1246,1.0,136
28.0,39.0,1.02746,6.27542,0.04934,0.01164,0.01164,0.12888,1.0,378
28.0,40.0,0.88365,0.01083,0.01588,-0.00054,-0.00054,0.00021,1.0,776
28.0,41.0,1.00811,0.04785,0.01341,-0.00867,-0.00867,0.11297,1.0,483
28.0,42.0,1.05129,0.12206,0.01866,0.01242,0.01242,0.10535,1.0,161
28.0,43.0,1.08575,0.17069,0.01261,0.01843,0.01843,0.1013,1.0,84
28.0,44.0,1.08527,5.9655,0.00018,-0.00018,-0.00018,0.00018,1.0,49
28.0,45.0,0.99353,0.03974,0.02768,-0.04942,-0.04942,0.19847,1.0,38
28.0,62.0,0.9136,2.5334,0.02413,0.02305,0.02305,0.15947,1.0,50
28.0,63.0,0.97644,2.47767,0.04022,-0.015,-0.015,0.14288,1.0,123
28.0,64.0,0.99691,2.65657,0.06165,-0.03487,-0.03487,0.12332,1.0,278
28.0,65.0,0.99742,2.73682,0.06122,-0.02395,-0.02395,0.13471,1.0,449
28.0,66.0,0.97066,2.66668,0.05753,-0.01753,-0.01753,0.12436,1.0,382
28.0,67.0,0.90141,2.72524,0.06223,-0.03422,-0.03422,0.15745,1.0,408
28.0,68.0,1.06004,2.69675,0.03543,-0.03654,-0.03654,0.10201,1.0,260
28.0,69.0,1.00211,2.49035,0.05343,-0.00089,-0.00089,0.18182,1.0,367
28.0,70.0,0.95018,2.11,0.0451,-0.00697,-0.00697,0.1787,1.0,361
28.0,72.0,0.76751,1.15667,0.03174,0.01176,0.01176,0.00436,1.0,207
29.0,36.0,0.82541,0.20003,0.03563,0.05063,0.05063,0.16237,1.0,70
29.0,37.0,0.88059,0.2075,0.10637,0.08265,0.08265,0.21624,1.0,123
29.0,38.0,0.97622,0.13088,0.13338,0.02204,0.02204,0.17394,1.0,159
29.0,39.0,1.04391,6.26065,0.03499,-0.01641,-0.01641,0.10918,1.0,364
29.0,40.0,0.98006,6.26223,0.02811,-0.00757,-0.00757,0.14768,1.0,772
29.0,42.0,0.98543,6.24866,0.04563,-0.01727,-0.01727,0.12555,1.0,153
29.0,43.0,1.04265,0.08522,0.0425,0.01465,0.01465,0.15565,1.0,88
29.0,44.0,0.99744,0.00207,0.00548,0.00067,0.00067,0.00013,1.0,63
29.0,62.0,1.10362,3.06957,0.00973,-0.02019,-0.02019,0.15747,1.0,74
29.0,63.0,0.954,2.81237,0.08197,-0.02296,-0.02296,0.18037,1.0,249
29.0,64.0,0.91315,2.76048,0.06509,-0.04035,-0.04035,0.1175,1.0,404
29.0,65.0,0.94936,2.7112,0.04625,-0.00996,-0.00996,0.1288,1.0,374
29.0,66.0,0.95906,2.63321,0.05311,-0.00784,-0.00784,0.11431,1.0,446
29.0,67.0,1.06761,2.59795,0.05568,-0.0477,-0.0477,0.16969,1.0,293
29.0,68.0,1.14932,2.57609,0.04089,-0.05058,-0.05058,0.10843,1.0,457
29.0,69.0,1.07464,2.473,0.02431,-0.02748,-0.02748,0.19967,1.0,382
29.0,70.0,1.03518,1.926,0.01555,0.01569,0.01569,0.09148,1.0,335
29.0,71.0,1.05275,1.403,0.00111,0.00509,0.00509,0.02341,1.0,213
29.0,73.0,1.05886,1.10067,0.04083,-0.0164,-0.0164,0.09989,1.0,238
29.0,74.0,1.0917,0.7562,0.01301,-0.00049,-0.00049,0.00582,1.0,183
30.0,36.0,0.8014,0.4031,0.09371,-0.04522,-0.04522,0.17401,1.0,56
30.0,37.0,0.91097,0.40271,0.12107,0.01208,0.01208,0.20967,1.0,126
30.0,38.0,1.05552,0.3437,0.0569,-0.06304,-0.06304,0.20948,1.0,191
30.0,39.0,1.03032,0.26846,0.04331,-0.03764,-0.03764,0.16284,1.0,397
30.0,40.0,1.00973,6.23815,0.03059,-0.02972,-0.02972,0.1453,1.0,784
30.0,41.0,1.07135,6.23601,0.01532,-0.01689,-0.01689,0.10175,1.0,489
30.0,42.0,0.97567,6.23807,0.04291,-0.03515,-0.03515,0.10077,1.0,158
30.0,43.0,0.97024,6.14173,0.03979,-0.01202,-0.01202,0.11418,1.0,82
30.0,44.0,1.03931,6.25608,0.02833,0.02838,0.02838,0.15826,1.0,55
30.0,45.0,1.03867,0.12309,0.00811,0.02765,0.02765,0.13392,1.0,48
30.0,62.0,1.00585,3.2927,0.04485,-0.00433,-0.00433,0.12553,1.0,194
30.0,63.0,0.95608,2.65784,0.05504,-0.03695,-0.03695,0.18731,0.87564,362
30.0,63.0,0.97189,3.55267,0.00415,-0.00334,-0.00334,0.00272,0.12436,362
30.0,64.0,0.95284,2.66631,0.04647,-0.0328,-0.0328,0.09751,1.0,363
30.0,65.0,1.02161,2.72295,0.04271,-0.02756,-0.02756,0.10015,1.0,465
30.0,66.0,1.05608,2.67131,0.04082,-0.05102,-0.05102,0.18191,1.0,343
30.0,67.0,1.03101,2.46713,0.07162,-0.01984,-0.01984,0.10644,1.0,506
30.0,68.0,1.07425,2.46314,0.03692,-0.02107,-0.02107,0.08347,1.0,436
30.0,69.0,1.15811,2.407,0.01697,-0.01095,-0.01095,0.09193,1.0,292
30.0,74.0,0.85377,0.98383,0.03445,-0.04832,-0.04832,0.10314,1.0,274
30.0,75.0,0.89696,0.65508,0.02911,0.0319,0.0319,0.18131,1.0,200
31.0,38.0,0.9858,0.49883,0.08173,-0.05573,-0.05573,0.21076,1.0,221
31.0,39.0,1.03095,0.27838,0.06176,-0.04966,-0.04966,0.18654,1.0,426
31.0,40.0,1.00217,0.10432,0.01745,-0.00176,-0.00176,0.10442,1.0,823
31.0,41.0,0.94034,6.16336,0.01767,0.00691,0.00691,0.11036,1.0,501
31.0,42.0,0.90777,6.09176,0.03365,0.00114,0.00114,0.11249,1.0,160
31.0,43.0,1.0463,6.04426,0.03427,-0.04157,-0.04157,0.15121,1.0,82
31.0,44.0,1.09986,6.0572,0.01304,-0.02432,-0.02432,0.16336,1.0,59
31.0,45.0,1.0014,0.17852,0.01411,0.01039,0.01039,0.08382,1.0,48
31.0,46.0,0.88319,6.28079,0.0083,0.00099,0.00099,0.00019,1.0,32
31.0,62.0,0.94449,2.81706,0.03945,-0.0015,-0.0015,0.1802,1.0,309
31.0,63.0,0.96082,2.77777,0.04622,0.00549,0.00549,0.22566,1.0,350
31.0,64.0,0.95147,2.67244,0.05502,-0.00517,-0.00517,0.10426,1.0,452
31.0,65.0,1.0047,2.66978,0.05132,-0.02519,-0.02519,0.06752,1.0,397
31.0,66.0,1.00657,2.49661,0.05171,0.00622,0.00622,0.09838,1.0,522
31.0,67.0,0.92976,2.4097,0.0595,0.01447,0.01447,0.06728,1.0,481
31.0,68.0,1.02632,2.51245,0.04519,-0.02261,-0.02261,0.05798,1.0,351
