9.0,39.0,0.28461,1.136,0.01864,-0.05202,-0.05202,0.14516,1.0,5
10.0,39.0,0.50727,2.50897,0.05747,0.03504,0.03504,0.99639,1.0,22
10.0,40.0,0.66728,3.13591,0.01589,-0.00103,-0.00103,0.00033,1.0,25
10.0,41.0,0.70356,3.1385,0.00814,-0.00057,-0.00057,0.00019,1.0,10
11.0,39.0,0.80056,2.87579,0.06542,0.0075,0.0075,0.25154,1.0,57
11.0,40.0,0.76826,3.1436,0.06344,-0.00103,-0.00103,0.00066,1.0,124
11.0,41.0,0.80862,3.14608,0.05599,-0.00209,-0.00209,0.0004,1.0,76
12.0,38.0,0.93039,2.55788,0.08024,0.00378,0.00378,0.07796,1.0,12
12.0,39.0,0.90347,2.8551,0.05063,0.01536,0.01536,0.1427,1.0,57
12.0,40.0,0.96561,3.49579,0.03577,-0.00983,-0.00983,0.00359,1.0,145
12.0,41.0,0.82458,3.14125,0.05434,-7e-05,-7e-05,0.00045,1.0,79
12.0,42.0,1.07853,3.76067,0.00381,-0.01288,-0.01288,0.04703,1.0,9
13.0,38.0,0.84217,2.72409,0.09367,-0.03582,-0.03582,0.09178,1.0,16
13.0,39.0,0.87328,3.02283,0.05659,-0.03315,-0.03315,0.17637,1.0,52
13.0,40.0,0.88984,3.13924,0.04256,0.0,0.0,0.0002,0.45298,141
13.0,40.0,0.88506,3.20316,0.07586,-0.03435,-0.03435,0.43898,0.54702,141
13.0,41.0,0.91438,3.20842,0.06325,0.01985,0.01985,0.16851,1.0,82
13.0,42.0,0.97872,3.4956,0.0637,0.03184,0.03184,0.11983,1.0,15
14.0,38.0,0.88178,3.10773,0.07542,-0.02964,-0.02964,0.12191,1.0,11
14.0,39.0,0.88796,3.16735,0.0725,-0.02317,-0.02317,0.23328,1.0,56
14.0,40.0,0.86547,3.19493,0.0767,-0.01388,-0.01388,0.26287,1.0,141
14.0,41.0,0.89581,3.24513,0.07634,0.01598,0.01598,0.14417,1.0,80
14.0,42.0,0.9576,3.2205,0.0572,0.11097,0.11097,0.27438,1.0,14
15.0,38.0,0.88647,2.949,0.08651,-0.11373,-0.11373,0.58644,1.0,12
15.0,39.0,0.92771,3.121,0.05988,-0.01616,-0.01616,0.14369,1.0,46
15.0,40.0,0.91074,3.14955,0.05913,-0.00126,-0.00126,0.14739,1.0,139
15.0,41.0,0.90446,3.27034,0.05382,0.00287,0.00287,0.11134,1.0,88
15.0,42.0,0.9836,3.37829,0.022,0.02948,0.02948,0.09055,1.0,19
16.0,37.0,0.91954,3.2686,0.02724,-0.04636,-0.04636,0.09931,0.4666666666666667,7
16.0,38.0,0.74899,2.26677,0.1045,0.13399,0.13399,1.65585,1.0,20
16.0,39.0,0.86177,3.0082,0.08078,-0.017,-0.017,0.25971,1.0,64
16.0,40.0,0.89988,3.10438,0.0516,-0.00264,-0.00264,0.13642,1.0,130
16.0,41.0,0.92454,3.19759,0.04435,0.00245,0.00245,0.11683,1.0,73
16.0,42.0,0.96042,3.3758,0.01716,0.02158,0.02158,0.20601,1.0,21
17.0,38.0,0.8819,3.57341,0.0588,-0.01899,-0.01899,0.00626,0.09308,24
17.0,38.0,0.72699,2.57023,0.1343,0.15472,0.15472,0.87422,0.90692,24
17.0,39.0,0.85653,2.94991,0.08609,0.00827,0.00827,0.27292,1.0,63
17.0,40.0,0.90154,3.13394,0.05264,-0.01937,-0.01937,0.1269,1.0,127
17.0,41.0,0.87112,3.23096,0.05916,-0.03057,-0.03057,0.20849,1.0,78
17.0,42.0,0.91733,3.51552,0.04678,0.02901,0.02901,0.34164,1.0,21
18.0,38.0,0.81433,2.84476,0.09521,0.04693,0.04693,0.38298,1.0,18
18.0,39.0,0.86851,3.0317,0.06745,0.02502,0.02502,0.14603,1.0,45
18.0,40.0,0.90722,3.1257,0.05034,0.01409,0.01409,0.20761,0.9898,130
18.0,40.0,0.4922,5.127,0.00353,0.02235,0.02235,0.1414,0.0102,130
18.0,41.0,0.90344,3.17056,0.05867,0.01968,0.01968,0.18387,0.96581,83
18.0,41.0,0.53095,5.31178,0.00337,0.01813,0.01813,0.10519,0.03419,83
18.0,42.0,0.93261,3.39524,0.08324,-0.00694,-0.00694,0.58005,1.0,19
18.0,43.0,0.91839,2.87767,0.01524,0.02588,0.02588,0.04394,1.0,10
19.0,38.0,1.05253,3.35267,0.00423,0.01022,0.01022,0.02481,1.0,13
19.0,39.0,0.90722,3.01952,0.05207,0.0005,0.0005,0.13102,1.0,54
19.0,40.0,0.9355,3.14578,0.04435,0.01182,0.01182,0.17761,1.0,135
19.0,41.0,0.96016,3.19321,0.04131,0.00493,0.00493,0.23577,1.0,75
19.0,42.0,1.00654,2.86644,0.05102,0.12024,0.12024,0.35344,1.0,16
19.0,43.0,0.80754,3.5695,0.01897,-0.00951,-0.00951,0.00477,1.0,8
20.0,38.0,1.03865,3.46917,0.0066,-0.00329,-0.00329,0.00238,1.0,13
20.0,39.0,0.93139,3.07645,0.03408,-0.01081,-0.01081,0.12843,1.0,59
20.0,40.0,0.91495,3.12422,0.05287,-0.00113,-0.00113,0.21651,1.0,130
20.0,41.0,0.90177,3.24162,0.06138,0.0212,0.0212,0.2728,1.0,73
20.0,42.0,0.96682,3.30944,0.06068,0.04605,0.04605,0.47032,1.0,21
21.0,38.0,1.02114,3.16114,0.02423,-0.02241,-0.02241,0.13749,1.0,14
21.0,39.0,0.8883,3.04657,0.05208,-0.00451,-0.00451,0.33399,1.0,69
21.0,40.0,0.84935,3.10508,0.06041,-0.01364,-0.01364,0.26965,1.0,134
21.0,41.0,0.85356,3.27735,0.06865,-0.00441,-0.00441,0.26215,1.0,81
21.0,42.0,1.08063,3.02368,0.00929,-0.0017,-0.0017,0.05182,0.53299,19
21.0,42.0,0.64549,3.92614,0.01514,0.0321,0.0321,0.21282,0.46701,19
21.0,69.0,1.18257,5.94646,0.04329,-0.05275,-0.05275,0.15127,1.0,42
21.0,70.0,1.14329,5.98512,0.03218,-0.03303,-0.03303,0.10754,1.0,66
22.0,38.0,0.90486,2.92462,0.01879,0.0287,0.0287,0.14054,1.0,16
22.0,39.0,0.83197,3.06048,0.06732,-0.02208,-0.02208,0.30888,1.0,74
22.0,40.0,0.8402,3.16787,0.06985,-0.01125,-0.01125,0.26231,1.0,137
22.0,41.0,0.82844,3.20382,0.07505,-0.02751,-0.02751,0.21361,1.0,74
22.0,42.0,0.83703,3.16614,0.0852,-0.06187,-0.06187,0.23931,1.0,17
22.0,68.0,1.07167,5.96107,0.00764,-3e-05,-3e-05,0.00015,1.0,26
22.0,69.0,1.05339,5.97013,0.00945,-0.00025,-0.00025,0.00023,1.0,59
22.0,70.0,1.25102,5.92933,0.03525,-0.05773,-0.05773,0.23882,1.0,45
22.0,71.0,1.22822,6.00639,0.03809,-0.06789,-0.06789,0.26894,1.0,50
22.0,72.0,1.03387,5.95933,0.00738,-0.0,-0.0,0.00031,1.0,9
23.0,38.0,0.90409,2.8985,0.01251,0.00695,0.00695,0.13449,1.0,13
23.0,39.0,0.85852,3.11402,0.05398,-0.0081,-0.0081,0.3048,1.0,69
23.0,40.0,0.86236,3.18644,0.07775,-0.01098,-0.01098,0.24443,1.0,146
23.0,41.0,0.88666,3.20863,0.08831,-0.01413,-0.01413,0.21128,1.0,74
23.0,42.0,0.96397,3.07138,0.01682,-0.04416,-0.04416,0.19471,1.0,12
23.0,67.0,1.11912,6.10008,0.01443,0.0224,0.0224,0.13468,1.0,16
23.0,68.0,1.11091,6.01173,0.01736,-0.02444,-0.02444,0.092,1.0,38
23.0,69.0,1.39458,5.49662,0.0074,0.00013,0.00013,0.0001,1.0,47
23.0,70.0,1.40819,5.49647,0.00793,0.00013,0.00013,0.0001,1.0,71
23.0,72.0,1.19819,6.0458,0.04898,-0.052,-0.052,0.32357,1.0,11
24.0,37.0,0.97863,2.651,0.03315,-0.07527,-0.07527,0.22796,1.0,6
24.0,38.0,0.81529,2.8002,0.02833,-0.03025,-0.03025,0.18476,1.0,10
24.0,39.0,0.88311,3.06001,0.06289,-0.00447,-0.00447,0.16679,1.0,64
24.0,40.0,0.89922,3.16089,0.06428,-0.00936,-0.00936,0.15483,1.0,146
24.0,41.0,0.90136,3.31042,0.0552,-0.02281,-0.02281,0.1651,1.0,72
24.0,42.0,0.99588,3.27564,0.02417,0.01266,0.01266,0.0645,1.0,13
24.0,67.0,1.06475,5.964,0.0052,0.0004,0.0004,0.00027,1.0,18
24.0,68.0,1.17129,5.89655,0.03147,-0.04246,-0.04246,0.11382,1.0,52
24.0,69.0,1.39757,5.49844,0.00686,0.00011,0.00011,0.00011,1.0,71
24.0,70.0,1.07853,5.959,0.01372,0.00038,0.00038,0.00013,1.0,28
25.0,38.0,1.22504,2.554,0.00025,0.00023,0.00023,0.00023,1.0,12
25.0,39.0,0.84322,3.06027,0.0638,-0.01717,-0.01717,0.14135,1.0,67
25.0,40.0,0.8641,3.14402,0.05678,-0.01951,-0.01951,0.16709,1.0,146
25.0,41.0,0.91203,3.15686,0.05013,-0.01593,-0.01593,0.16431,1.0,82
25.0,42.0,0.74424,3.15033,0.01916,-0.00144,-0.00144,0.00022,1.0,10
25.0,67.0,1.39521,5.49873,0.00702,-0.00043,-0.00043,0.00015,1.0,38
25.0,68.0,1.39785,5.49954,0.00667,-0.0002,-0.0002,0.00013,1.0,68
25.0,69.0,1.06555,5.95982,0.00796,0.00012,0.00012,0.00023,1.0,40
26.0,38.0,0.93871,2.70267,0.00229,0.00301,0.00301,0.00424,1.0,13
26.0,39.0,0.85944,2.99723,0.06022,-0.01521,-0.01521,0.21957,1.0,65
26.0,40.0,0.85609,3.11556,0.05967,-0.02576,-0.02576,0.21843,1.0,146
26.0,41.0,0.90701,3.16823,0.05023,-0.02953,-0.02953,0.20571,1.0,79
26.0,42.0,0.90171,3.34346,0.04131,0.0355,0.0355,0.24192,1.0,11
26.0,67.0,1.40065,5.4994,0.00736,-0.00023,-0.00023,0.00011,1.0,58
26.0,68.0,1.18476,5.83871,0.05772,-0.06095,-0.06095,0.10521,1.0,39
26.0,70.0,1.09992,5.92549,0.01542,0.00081,0.00081,0.21076,1.0,16
27.0,38.0,0.88082,3.1452,0.01735,0.00075,0.00075,0.00039,1.0,15
27.0,39.0,0.92477,3.0145,0.05827,-0.00178,-0.00178,0.21979,1.0,59
27.0,40.0,0.86986,3.12597,0.05766,-0.00461,-0.00461,0.21219,1.0,146
27.0,41.0,0.84551,3.21049,0.06479,0.00833,0.00833,0.19956,1.0,73
27.0,65.0,1.19159,5.77474,0.05068,-0.05166,-0.05166,0.07151,1.0,23
27.0,67.0,1.19252,5.91378,0.04702,-0.04945,-0.04945,0.13938,1.0,36
27.0,69.0,1.07283,5.96218,0.00692,-0.00018,-0.00018,0.00015,1.0,21
27.0,70.0,1.03361,5.53481,0.10215,-0.00627,-0.00627,0.21072,1.0,25
27.0,71.0,0.99658,5.90933,0.00174,0.00306,0.00306,0.00691,0.36363636363636365,8
28.0,38.0,0.65232,3.13275,0.06678,0.00117,0.00117,0.00018,1.0,11
28.0,39.0,0.88004,3.11292,0.0722,-0.00301,-0.00301,0.15782,1.0,54
28.0,40.0,0.88069,3.1488,0.06722,0.01122,0.01122,0.17004,1.0,134
28.0,41.0,0.89327,3.28649,0.07985,0.02715,0.02715,0.18885,1.0,78
28.0,42.0,0.98751,3.45179,0.08539,0.01791,0.01791,0.1052,1.0,15
28.0,43.0,0.95931,3.52567,0.00171,-0.00258,-0.00258,0.00427,0.5555555555555556,5
28.0,64.0,1.15042,5.95115,0.04739,-0.05916,-0.05916,0.16723,1.0,17
28.0,65.0,1.16696,5.83987,0.05253,-0.05598,-0.05598,0.11346,1.0,39
28.0,66.0,1.20901,5.84141,0.04529,-0.05533,-0.05533,0.11496,1.0,38
28.0,68.0,1.05325,5.62012,0.07674,-0.02018,-0.02018,0.14526,1.0,34
28.0,69.0,1.08183,5.54067,0.09394,-0.00223,-0.00223,0.11143,1.0,50
28.0,70.0,0.88434,5.13288,0.099,0.04457,0.04457,0.19289,1.0,45
28.0,71.0,0.798,4.76071,0.05495,0.00683,0.00683,0.18288,1.0,39
28.0,72.0,0.84372,4.55322,0.06086,0.01577,0.01577,0.19929,1.0,28
29.0,38.0,1.09243,2.87391,0.00983,-0.01325,-0.01325,0.16423,1.0,10
29.0,39.0,0.82237,3.12996,0.07231,-0.00705,-0.00705,0.1736,1.0,58
29.0,40.0,0.87146,3.15298,0.07205,0.01543,0.01543,0.19513,1.0,140
29.0,41.0,0.91817,3.20849,0.06994,0.01953,0.01953,0.21309,1.0,75
29.0,42.0,1.00175,3.4027,0.04742,0.01346,0.01346,0.11841,1.0,18
29.0,65.0,1.19065,5.90319,0.05252,-0.06812,-0.06812,0.16122,1.0,33
29.0,66.0,1.44451,5.49894,0.00532,0.00042,0.00042,0.00012,1.0,49
29.0,67.0,1.03916,5.76333,0.08869,-0.00397,-0.00397,0.4497,1.0,50
29.0,68.0,1.07847,5.63797,0.08375,-0.00243,-0.00243,0.18829,1.0,72
29.0,69.0,0.98854,5.48767,0.0819,0.00498,0.00498,0.09573,1.0,44
29.0,70.0,0.99254,5.13596,0.11475,0.06622,0.06622,0.14678,1.0,41
29.0,71.0,0.90103,4.61558,0.03938,0.00549,0.00549,0.11473,1.0,27
29.0,72.0,0.90489,4.2931,0.01419,0.00545,0.00545,0.0079,1.0,30
29.0,73.0,0.92208,4.12858,0.06356,0.00949,0.00949,0.20934,1.0,27
29.0,74.0,0.83813,4.43732,0.06115,-0.0191,-0.0191,0.19041,1.0,19
29.0,75.0,0.80721,4.4717,0.00399,0.01809,0.01809,0.21295,1.0,9
30.0,38.0,0.84591,2.65394,0.07612,0.0111,0.0111,0.17412,1.0,12
30.0,39.0,0.76059,2.99252,0.0832,0.02845,0.02845,0.35754,1.0,55
30.0,40.0,0.84353,3.09492,0.07368,0.02379,0.02379,0.20427,1.0,139
30.0,41.0,0.89757,3.16339,0.06579,0.03284,0.03284,0.18702,1.0,89
30.0,42.0,0.87616,3.09769,0.07248,0.06857,0.06857,1.07199,1.0,18
30.0,63.0,1.19004,5.85502,0.01536,-0.03696,-0.03696,0.11555,1.0,16
30.0,64.0,1.41734,5.49761,0.0133,-0.00031,-0.00031,0.0001,1.0,30
30.0,65.0,1.43327,5.49803,0.00979,0.00023,0.00023,0.00013,1.0,52
30.0,66.0,1.04036,5.96389,0.01077,3e-05,3e-05,0.00012,1.0,41
30.0,67.0,1.05153,5.69082,0.09857,-0.03091,-0.03091,0.48859,1.0,93
30.0,68.0,0.89247,5.79169,0.06244,-0.03979,-0.03979,0.19538,0.74455,62
30.0,68.0,0.90474,4.75059,0.04137,0.0773,0.0773,0.23406,0.25545,62
30.0,69.0,1.09534,5.43507,0.06319,-0.00121,-0.00121,0.05407,1.0,28
30.0,72.0,1.07818,4.03067,0.01685,0.00754,0.00754,0.01045,1.0,11
30.0,73.0,0.98203,3.93629,0.09092,0.06746,0.06746,0.30952,1.0,24
30.0,74.0,1.03351,4.10069,0.0649,-0.01327,-0.01327,0.06483,1.0,23
30.0,75.0,0.91357,4.21575,0.00778,-0.00463,-0.00463,0.00276,1.0,9
30.0,76.0,1.01763,3.98533,0.00074,0.00271,0.00271,0.01051,0.5555555555555556,5
31.0,38.0,0.90528,3.1564,0.03371,0.01246,0.01246,0.09357,1.0,12
31.0,39.0,0.77329,3.06171,0.08019,0.01521,0.01521,0.26612,1.0,55
31.0,40.0,0.86302,3.12199,0.06554,0.0008,0.0008,0.16157,1.0,147
31.0,41.0,0.91034,3.14559,0.05721,-0.01646,-0.01646,0.23565,1.0,84
31.0,42.0,0.98796,3.11917,0.02123,-0.03075,-0.03075,0.2157,1.0,16
31.0,62.0,1.17593,5.66818,0.00092,-0.00107,-0.00107,0.02735,1.0,16
31.0,63.0,1.22462,5.76803,0.03188,-0.02411,-0.02411,0.21967,1.0,20
31.0,64.0,1.22402,5.75576,0.04159,-0.04874,-0.04874,0.14621,1.0,44
31.0,65.0,1.05456,5.96289,0.00903,-0.00087,-0.00087,0.00019,1.0,46
31.0,66.0,1.22757,5.66638,0.05807,-0.03383,-0.03383,0.10556,1.0,72
31.0,67.0,0.99585,5.58031,0.04414,0.00364,0.00364,0.18325,1.0,63
31.0,68.0,0.97515,5.38885,0.07257,0.03562,0.03562,0.27641,1.0,40
31.0,73.0,1.11547,3.99075,0.06071,0.0056,0.0056,0.03804,1.0,13
31.0,74.0,1.07799,3.85179,0.08748,0.03331,0.03331,0.08585,1.0,18
31.0,75.0,0.94486,3.95536,0.15453,-0.05291,-0.05291,0.19687,1.0,21
31.0,76.0,0.86135,3.978,0.02102,-0.05454,-0.05454,0.14151,0.5555555555555556,5
31.0,77.0,0.96215,3.86114,0.02604,0.03323,0.03323,0.15817,1.0,6
32.0,38.0,1.06893,3.17625,0.06133,0.10273,0.10273,0.2402,1.0,9
32.0,39.0,0.87688,3.07592,0.05734,0.01101,0.01101,0.17329,1.0,60
32.0,40.0,0.87758,3.11386,0.05126,-0.00857,-0.00857,0.12732,1.0,153
32.0,41.0,0.88892,3.13898,0.04767,-0.00709,-0.00709,0.12919,1.0,75
32.0,61.0,0.87854,5.61835,0.07262,0.00901,0.00901,0.05447,1.0,18
32.0,62.0,0.96623,5.55868,0.1226,-0.02097,-0.02097,0.06383,1.0,22
32.0,63.0,1.11198,5.60798,0.07786,-0.02999,-0.02999,0.20497,1.0,38
32.0,64.0,1.12687,5.7785,0.06626,-0.03228,-0.03228,0.27236,1.0,52
32.0,65.0,1.17709,5.62009,0.08072,-0.00526,-0.00526,0.15794,1.0,90
32.0,66.0,0.96412,5.63406,0.06727,-0.02516,-0.02516,0.1249,1.0,60
32.0,67.0,1.07032,5.55533,0.08272,-0.02453,-0.02453,0.11613,1.0,45
32.0,74.0,1.2557,3.766,0.00929,-0.00776,-0.00776,0.00798,0.3333333333333333,6
32.0,74.0,1.12121,3.8096,0.09193,0.02181,0.02181,0.02045,0.6666666666666666,12
32.0,75.0,0.88443,3.98541,0.16276,-0.08993,-0.08993,0.1418,1.0,23
32.0,76.0,0.98281,4.03009,0.14049,-0.02753,-0.02753,0.09651,1.0,23
32.0,77.0,0.99842,3.94991,0.04595,0.02414,0.02414,0.13332,1.0,9
32.0,78.0,0.86739,3.83123,0.092,0.05169,0.05169,0.23696,1.0,10
33.0,38.0,0.94014,2.98389,0.05385,0.06064,0.06064,0.15672,1.0,15
33.0,39.0,0.85968,3.02258,0.05975,0.00626,0.00626,0.16987,1.0,58
33.0,40.0,0.8637,3.13447,0.0557,0.00931,0.00931,0.17039,1.0,157
33.0,41.0,0.88019,3.23695,0.06714,0.00913,0.00913,0.19799,1.0,71
33.0,60.0,0.88572,5.47218,0.04561,0.0179,0.0179,0.15042,1.0,18
33.0,61.0,0.89878,5.57954,0.06788,0.01307,0.01307,0.09733,1.0,36
33.0,62.0,0.98767,5.47314,0.06406,-0.04091,-0.04091,0.0287,1.0,33
33.0,63.0,1.05276,5.65299,0.04891,-0.01032,-0.01032,0.18893,1.0,49
33.0,64.0,1.17701,5.60274,0.03931,-0.0055,-0.0055,0.07147,0.78644,110
33.0,64.0,0.68524,5.43831,0.08274,0.10253,0.10253,0.87909,0.21356,110
33.0,65.0,1.03617,5.51524,0.05154,-0.00979,-0.00979,0.08693,0.73232,80
33.0,65.0,0.32342,4.70143,0.04038,0.00118,0.00118,0.00091,0.07169,80
33.0,65.0,0.49503,5.63909,0.02728,-0.08005,-0.08005,0.89296,0.19598,80
33.0,66.0,0.99164,5.49712,0.08459,-0.02563,-0.02563,0.09265,1.0,63
33.0,75.0,1.06315,3.91392,0.11937,-0.04034,-0.04034,0.0692,1.0,10
33.0,76.0,1.03307,3.94641,0.0563,0.03673,0.03673,0.10761,1.0,18
33.0,77.0,1.10148,3.98006,0.04623,0.03416,0.03416,0.08366,1.0,23
34.0,38.0,0.89629,2.63676,0.03649,-0.02509,-0.02509,0.69106,1.0,14
34.0,39.0,0.80485,3.11639,0.08277,-0.02582,-0.02582,0.28893,0.79761,66
34.0,39.0,0.87289,2.74378,0.0468,0.01531,0.01531,0.00534,0.20239,66
34.0,40.0,0.85435,3.15024,0.06314,-0.00345,-0.00345,0.21022,1.0,142
34.0,41.0,0.89063,3.27141,0.07056,0.0089,0.0089,0.20477,1.0,71
34.0,42.0,0.80095,3.55268,0.09603,-0.03259,-0.03259,0.09965,1.0,12
34.0,59.0,0.95992,5.49746,0.0333,0.0151,0.0151,0.1139,1.0,17
34.0,60.0,0.94787,5.62947,0.05543,-0.00205,-0.00205,0.2123,1.0,29
34.0,61.0,0.93914,5.74804,0.06164,-0.01259,-0.01259,0.24686,1.0,30
34.0,62.0,1.10731,5.64809,0.04495,0.00129,0.00129,0.07123,1.0,47
34.0,63.0,1.07148,5.57738,0.05794,0.00417,0.00417,0.07448,1.0,92
34.0,64.0,0.96448,5.4038,0.09698,0.03095,0.03095,0.14072,1.0,93
34.0,65.0,0.94352,5.32241,0.14821,0.03455,0.03455,0.14077,1.0,66
34.0,66.0,0.8577,5.1624,0.01535,-0.00657,-0.00657,0.00345,1.0,12
34.0,76.0,1.00394,3.71582,0.07899,0.06049,0.06049,0.11381,1.0,8
34.0,77.0,1.0813,3.95523,0.05241,0.03941,0.03941,0.03316,1.0,17
34.0,78.0,1.11457,4.13476,0.04217,-0.00369,-0.00369,0.10748,1.0,19
34.0,79.0,1.12531,4.194,0.03912,-0.02245,-0.02245,0.10008,1.0,24
34.0,80.0,0.80994,4.29338,0.12755,-0.12076,-0.12076,0.89442,1.0,11
35.0,37.0,0.8987,6.13073,0.00086,0.00636,0.00636,0.0483,0.5714285714285714,8
35.0,38.0,1.01977,2.4498,0.02439,-0.02993,-0.02993,0.03931,0.3333333333333333,10
35.0,38.0,0.80458,3.035,0.14155,-0.04407,-0.04407,0.11026,0.6666666666666666,20
35.0,39.0,0.8106,2.94182,0.06535,-0.02427,-0.02427,0.23054,1.0,57
35.0,40.0,0.88601,3.09386,0.05528,0.00255,0.00255,0.23175,1.0,145
35.0,41.0,0.87538,3.22034,0.06441,0.01408,0.01408,0.17561,1.0,77
35.0,58.0,0.89872,5.9663,0.02906,-0.01085,-0.01085,0.21008,1.0,13
35.0,59.0,0.89111,5.66832,0.06052,-0.0204,-0.0204,0.20268,1.0,24
35.0,60.0,0.83511,5.87648,0.02979,-0.02126,-0.02126,0.31935,0.85173,30
35.0,60.0,0.98799,5.92245,0.00964,0.00568,0.00568,0.0039,0.14827,30
35.0,61.0,1.0539,5.74734,0.05076,-0.04196,-0.04196,0.19268,1.0,43
35.0,62.0,1.05232,5.66394,0.06043,-0.02348,-0.02348,0.13529,1.0,89
35.0,63.0,1.04781,5.60885,0.06196,0.00166,0.00166,0.07584,1.0,92
35.0,64.0,1.15203,5.40486,0.06265,0.01557,0.01557,0.04132,1.0,50
35.0,78.0,1.08837,4.16075,0.02228,-0.00436,-0.00436,0.00123,1.0,11
35.0,79.0,0.82806,3.63684,0.12482,0.13319,0.13319,0.94651,1.0,32
35.0,80.0,0.69981,3.63328,0.04508,-0.02725,-0.02725,0.67973,1.0,32
35.0,81.0,0.69477,3.13643,0.01587,-0.00083,-0.00083,0.00013,1.0,12
36.0,38.0,0.86313,3.13211,0.08169,0.02744,0.02744,0.87217,1.0,22
36.0,39.0,0.88524,2.95005,0.06454,0.00967,0.00967,0.31671,0.86237,61
36.0,39.0,0.89665,3.13785,0.03768,0.0021,0.0021,0.00024,0.13763,61
36.0,40.0,0.8701,3.0887,0.0613,0.00968,0.00968,0.21515,1.0,141
36.0,41.0,0.8527,3.15466,0.071,0.03152,0.03152,0.20257,1.0,87
36.0,42.0,0.98421,3.51083,0.09439,0.06637,0.06637,0.10621,1.0,7
36.0,58.0,0.90509,5.95358,0.07038,0.08251,0.08251,0.29912,1.0,21
36.0,59.0,0.88401,6.03546,0.05751,0.01642,0.01642,0.32418,1.0,23
36.0,60.0,0.96704,5.80791,0.05231,-0.00595,-0.00595,0.26426,0.84281,42
36.0,60.0,0.72061,6.278,0.04131,0.00095,0.00095,0.00048,0.15719,42
36.0,61.0,1.03214,5.7516,0.06331,-0.02155,-0.02155,0.15276,1.0,76
36.0,62.0,1.00839,5.73596,0.06804,-0.02545,-0.02545,0.12581,1.0,103
